red,green,blue
248,51,68
222,10,45
152,188,94
222,243,154
150,103,133
55,159,167
123,105,15
23,139,48
54,24,98
123,202,48
45,188,153
130,49,131
224,45,55
97,120,27
72,123,126
39,244,173
162,94,65
241,196,141
200,118,18
169,85,215
209,10,95
32,157,84
121,186,236
83,136,137
213,130,156
20,20,20
115,218,134
171,91,190
154,212,210
105,17,44
36,221,9
183,185,154
80,238,67
150,156,213
27,231,181
236,110,139
228,145,244
35,39,92
87,28,37
150,78,233
114,160,218
2,71,158
231,94,42
120,42,149
169,245,240
220,85,243
19,41,208
64,216,253
221,212,162
81,142,109
55,251,28
0,181,141
63,205,153
0,50,167
187,90,38
106,211,78
42,178,2
143,77,224
222,152,17
72,58,152
29,41,88
150,139,191
191,45,142
183,116,103
136,134,159
54,58,176
47,28,154
185,73,68
227,81,157
29,53,150
50,73,171
54,50,162
206,99,62
31,132,202
10,208,185
15,252,165
147,43,65
90,217,186
189,202,139
209,165,118
218,155,177
143,153,241
216,87,175
80,200,157
45,2,254
175,52,52
43,190,141
159,254,27
3,94,144
196,95,70
193,98,207
219,39,109
9,9,9
253,8,81
254,148,210
220,74,148
249,109,47
38,21,88
156,26,44
54,112,87
88,187,202
187,52,84
4,55,191
62,165,196
22,68,79
73,154,10
249,111,215
213,17,60
188,150,40
181,54,84
174,171,19
1,131,217
78,116,208
228,183,138
106,144,165
93,18,167
216,58,62
52,74,139
19,30,211
87,129,132
26,26,26
166,229,142
148,213,72
187,86,150
144,170,121
74,220,219
95,8,47
164,126,187
8,156,127
224,140,107
150,50,214
63,136,177
28,9,4
230,86,244
226,87,50
24,7,195
103,24,212
207,221,69
160,137,73
220,245,111
3,3,41
93,152,83
199,119,15
198,157,234
147,53,75
60,180,19
181,117,68
23,59,229
225,134,115
141,163,220
206,151,0
251,129,41
228,54,239
201,235,7
185,158,166
109,117,4
32,2,42
178,99,244
223,189,189
5,91,179
209,149,124
114,208,211
14,85,65
95,235,144
154,153,123
11,78,40
144,169,249
119,182,183
215,95,12
10,139,33
166,128,234
14,253,147
174,188,1
250,181,39
237,64,158
198,92,215
138,159,49
152,64,43
223,157,205
222,220,42
57,65,9
124,220,156
64,175,124
174,65,47
37,152,149
123,97,175
243,115,49
217,185,164
44,156,25
213,85,199
217,200,193
102,64,215
133,232,229
143,210,124
4,72,92
19,149,211
5,34,195
75,250,60
34,243,1
242,63,233
223,130,186
208,115,205
202,51,168
146,70,179
38,95,199
252,90,191
106,39,10
108,223,227
199,31,155
247,180,5
121,113,48
97,106,49
155,145,86
205,177,44
66,36,185
234,249,97
3,88,41
182,170,222
142,37,77
190,28,34
100,211,172
96,118,176
29,20,137
225,160,112
24,24,24
39,215,159
17,69,142
76,32,221
157,224,184
230,72,138
63,46,205
6,76,215
107,78,245
242,245,142
244,102,153
229,47,209
39,47,10
40,223,78
180,111,160
201,173,49
92,107,247
67,82,66
216,142,68
55,1,2
200,49,85
139,6,137
234,143,213
185,4,76
228,135,41
233,117,145
161,157,63
199,37,242
252,188,44
13,22,159
1,194,177
37,233,32
232,31,179
174,28,150
149,115,240
57,92,33
162,185,36
51,67,168
216,149,243
131,95,201
212,192,167
26,204,231
34,20,85
94,22,89
169,231,234
130,161,24
107,198,98
125,37,104
12,43,46
122,48,210
136,46,96
159,20,170
124,208,35
21,67,97
235,177,89
229,202,245
22,64,69
140,9,59
75,192,254
153,147,49
59,254,88
146,163,68
30,135,48
73,9,199
197,75,132
207,28,26
141,173,250
121,223,240
34,85,216
52,115,187
8,22,215
185,2,202
11,248,38
174,169,90
43,75,128
70,48,24
229,1,236
44,34,29
3,128,220
132,84,34
187,121,178
234,128,236
179,61,239
131,80,241
173,45,57
216,187,235
163,250,150
13,153,8
174,51,43
219,225,241
2,193,184
184,9,175
233,71,87
222,148,154
218,35,153
180,13,86
254,234,129
75,203,174
111,198,67
180,144,4
12,201,236
6,223,230
71,178,188
143,78,9
28,85,179
248,151,56
66,164,191
105,21,134
15,230,195
80,215,73
189,117,214
251,117,28
58,95,218
112,158,244
198,237,249
38,220,184
48,93,171
41,2,115
163,0,161
166,209,165
109,79,206
135,103,102
95,129,243
76,40,127
95,245,241
192,217,57
118,173,193
184,109,139
199,74,118
252,178,240
18,57,15
121,181,156
22,34,23
141,82,13
248,57,58
249,15,198
95,89,58
80,140,185
7,237,195
215,87,139
85,24,70
238,76,91
122,190,200
145,164,180
33,151,95
253,21,122
231,18,86
117,235,59
12,71,69
165,101,1
208,203,203
83,139,227
80,90,127
180,25,63
182,51,91
77,5,96
249,233,10
168,102,71
245,98,242
167,9,55
122,218,202
131,206,32
201,155,143
157,121,220
69,41,205
147,244,72
98,244,221
42,41,200
237,168,135
58,254,99
29,89,201
182,238,229
18,149,80
106,185,66
231,243,25
89,196,234
217,211,77
128,40,94
106,83,252
130,52,98
221,89,191
85,31,74
56,24,209
107,92,64
119,220,209
63,67,164
188,13,3
203,145,192
99,250,47
45,155,174
155,138,86
33,82,235
27,233,141
218,68,232
132,174,96
118,79,17
130,149,154
183,72,52
238,80,21
231,214,95
118,214,162
128,20,122
72,198,20
138,99,170
17,168,227
68,244,12
38,43,109
55,43,85
155,35,120
60,173,78
105,207,152
125,157,28
29,233,228
231,222,213
185,240,70
163,52,150
27,10,35
124,197,25
128,8,142
106,165,7
191,40,74
224,176,133
62,201,119
142,178,2
227,118,216
59,179,85
89,20,34
27,202,172
222,203,245
70,73,128
40,51,141
81,219,130
169,213,160
167,61,226
162,167,95
66,247,87
116,129,31
65,144,68
164,63,206
70,133,197
117,109,65
213,173,64
89,24,205
186,112,39
7,160,197
1,140,175
252,4,217
69,93,99
205,65,12
230,53,20
129,87,6
132,155,71
68,69,53
210,51,79
159,52,137
202,82,138
218,19,192
100,34,146
183,246,163
102,153,139
126,150,13
21,13,170
36,140,209
119,98,134
79,231,129
180,134,41
238,84,150
45,240,151
155,240,97
212,230,239
120,123,233
187,14,240
211,239,47
243,10,47
216,49,213
237,126,98
132,86,46
147,202,52
167,124,102
83,222,70
69,100,132
90,116,160
104,18,188
35,161,122
219,203,190
6,57,104
50,210,57
231,5,100
137,65,152
241,123,238
5,60,55
218,30,192
249,27,188
51,237,110
240,62,128
69,155,230
201,125,179
106,75,148
51,249,131
223,27,48
97,169,198
208,206,14
187,207,177
182,195,185
249,98,20
65,82,244
134,46,175
9,158,80
150,122,190
44,148,129
111,169,47
111,214,53
154,176,168
161,8,153
119,207,155
144,254,232
60,231,18
1,83,229
95,106,1
46,132,217
240,25,222
115,162,43
206,196,17
124,25,193
227,32,175
146,97,184
18,155,244
68,224,69
53,170,142
143,153,202
174,221,94
91,241,209
188,61,179
195,89,86
148,85,60
52,208,76
56,69,154
221,127,20
206,248,30
83,151,152
27,93,219
245,20,169
249,180,19
62,194,243
144,132,153
178,135,94
166,8,241
124,176,69
122,218,114
93,188,64
68,240,4
64,80,27
83,163,168
114,18,105
219,220,186
43,204,106
126,97,152
77,11,250
91,77,165
114,70,143
54,118,100
236,239,154
191,122,100
94,222,47
207,105,252
233,65,222
82,101,107
170,165,156
136,53,28
200,58,55
21,236,124
62,231,14
152,43,108
203,43,189
93,220,41
12,147,43
242,246,185
242,170,248
180,224,160
233,250,172
188,215,23
85,52,94
189,169,110
76,26,4
39,237,201
135,171,237
37,162,137
245,46,192
222,187,175
166,124,190
137,188,33
81,182,231
70,79,194
103,189,209
207,161,35
58,69,44
163,214,122
63,189,69
14,244,133
29,93,106
137,236,222
160,41,40
215,95,70
65,48,191
121,199,13
100,179,14
176,34,118
122,127,216
31,30,49
172,78,160
8,152,216
244,2,251
220,35,205
71,142,64
159,49,20
77,60,60
55,88,146
88,75,153
226,70,112
237,93,227
159,3,151
50,110,134
169,138,135
207,237,242
10,92,39
48,213,76
68,73,177
241,51,99
230,158,40
91,23,45
90,20,154
130,29,239
75,146,244
197,200,56
193,57,102
119,144,38
52,30,107
49,133,12
105,229,23
248,146,206
1,128,159
112,152,21
174,131,123
192,28,52
134,134,207
107,221,146
220,93,187
139,179,133
25,246,58
240,160,11
241,249,183
84,67,45
53,80,149
220,54,126
249,204,191
163,161,206
180,91,4
245,10,83
200,71,242
83,225,69
234,15,99
140,51,31
108,213,68
56,89,241
45,129,16
76,60,9
249,74,153
242,242,11
144,173,198
219,145,131
177,167,37
229,203,81
17,19,189
253,64,161
180,54,16
60,218,219
157,224,13
150,50,174
167,2,45
90,74,177
63,192,81
67,23,182
182,27,248
137,37,2
185,109,215
173,136,31
30,105,168
228,139,154
26,83,250
105,36,1
11,11,11
131,129,93
30,214,132
220,57,28
3,254,160
165,212,199
61,213,44
37,216,108
40,75,127
85,192,165
188,99,140
206,189,95
7,237,126
207,97,244
105,232,60
194,184,185
200,9,57
120,23,99
244,91,121
6,159,242
107,108,65
227,136,146
28,86,47
93,160,165
60,99,243
58,106,91
12,205,199
177,106,202
49,76,196
190,59,192
194,40,242
90,66,160
165,183,252
12,183,170
98,115,97
79,34,142
225,204,87
34,103,152
225,74,180
249,34,86
208,209,252
202,85,12
158,30,56
203,233,33
58,179,202
118,181,67
189,176,130
234,253,64
47,74,13
87,30,28
137,17,229
213,247,132
179,224,212
136,127,245
226,221,14
242,249,165
67,224,59
215,221,113
124,204,126
186,219,16
34,147,211
8,49,226
21,189,220
128,56,137
182,61,119
67,178,227
193,247,131
139,164,76
36,133,24
69,188,219
184,15,230
23,23,128
73,170,228
130,76,36
67,189,237
170,158,220
153,143,218
127,0,54
235,194,123
148,139,103
17,173,96
110,150,174
79,18,224
215,108,60
35,147,35
252,229,113
128,76,189
246,219,235
74,222,101
109,12,118
237,99,167
32,52,2
224,39,161
162,202,84
216,223,207
221,59,133
102,20,217
5,19,229
242,233,212
188,183,193
70,78,142
184,245,78
23,89,223
192,50,171
194,223,228
30,161,234
239,215,170
105,231,248
190,142,189
49,164,89
177,89,149
88,97,143
187,17,168
198,184,134
227,111,214
55,53,138
4,161,179
215,32,95
218,44,212
51,96,180
142,103,171
202,50,35
160,205,62
46,139,146
150,195,187
254,188,252
108,75,98
234,128,160
236,63,69
53,6,204
0,177,192
214,180,85
214,120,144
189,211,32
154,158,231
130,202,85
33,52,38
70,85,167
15,129,132
90,141,29
195,20,0
65,83,157
162,134,1
245,146,240
184,252,21
20,222,197
59,181,248
210,36,105
205,58,39
248,150,15
37,56,46
237,97,144
160,12,133
56,166,38
241,147,43
157,168,249
234,159,174
170,132,116
195,132,103
8,61,67
145,30,71
141,85,83
152,35,92
186,33,217
120,112,15
171,208,227
253,170,95
39,197,6
216,113,47
66,61,30
2,172,150
79,69,32
226,22,8
244,254,169
125,216,249
139,157,154
190,4,223
74,91,134
107,185,70
80,64,58
161,153,7
117,146,66
0,43,225
29,194,43
34,122,76
19,30,0
131,73,15
168,82,53
88,225,182
175,38,23
35,215,228
179,106,16
123,2,184
60,73,91
252,185,56
3,141,201
219,74,62
120,236,108
169,156,179
191,25,47
248,226,197
247,129,192
153,88,85
139,139,164
218,2,47
202,211,236
59,216,41
160,254,154
29,201,211
250,125,73
122,169,90
92,187,210
101,176,86
225,158,201
116,207,224
77,98,202
219,239,203
44,30,139
8,240,14
66,170,223
76,68,217
123,104,57
108,17,10
42,39,164
135,16,205
238,139,22
73,203,197
209,219,16
157,108,129
120,221,57
238,187,161
45,22,107
166,209,227
202,76,69
253,46,148
120,9,182
135,96,28
44,4,62
33,66,222
189,145,236
38,168,140
193,1,20
218,154,249
125,43,30
69,15,165
38,72,135
125,111,20
16,188,157
22,177,26
187,197,223
48,100,198
80,130,207
106,110,120
174,254,158
7,238,32
16,223,143
195,131,62
14,38,38
250,250,250
242,232,104
243,149,98
229,247,111
220,18,46
55,217,130
195,218,50
26,227,37
241,93,50
52,122,20
141,179,99
210,206,234
153,53,156
9,150,93
173,189,35
230,49,147
203,172,208
83,215,214
103,207,164
162,129,1
175,232,149
22,10,1
102,75,19
81,206,208
250,14,249
248,88,89
15,209,213
145,51,101
199,224,241
84,226,121
137,238,174
94,3,6
213,47,124
230,184,141
105,229,210
101,43,107
221,116,63
189,166,204
74,181,179
224,199,1
154,25,126
173,71,215
21,175,31
186,16,14
167,203,62
170,119,95
94,160,239
67,175,229
25,226,139
247,8,253
21,207,230
213,218,128
173,175,78
67,35,90
46,201,248
87,231,62
223,121,182
248,55,15
91,179,160
38,181,219
11,3,135
86,127,226
47,116,247
204,30,107
33,227,71
14,66,129
141,137,26
163,126,79
85,213,182
240,218,210
55,49,5
51,69,59
180,249,170
108,246,54
81,25,86
188,210,145
140,178,187
239,195,73
55,1,183
183,193,0
188,107,149
23,225,144
100,1,54
65,156,4
211,241,78
29,137,213
241,247,73
97,121,180
22,160,236
212,234,22
163,54,21
155,2,122
54,230,237
146,99,178
76,125,48
42,62,12
163,123,110
223,152,61
121,37,128
53,247,132
230,104,223
218,39,4
141,30,45
254,15,99
24,128,112
172,175,174
113,223,189
169,24,80
29,209,59
150,55,36
137,66,68
117,84,42
84,206,110
28,48,96
140,53,75
178,202,107
1,70,113
67,118,160
80,89,222
34,197,28
157,244,71
158,150,168
105,124,214
29,29,29
129,27,196
188,82,163
45,244,93
54,126,29
102,90,20
59,160,190
18,192,50
13,89,66
247,149,72
35,176,27
90,55,68
179,19,115
214,199,236
16,42,244
192,11,81
138,6,46
14,128,98
74,42,194
245,7,95
216,117,20
190,201,202
85,117,238
50,49,39
141,107,213
105,66,152
191,28,185
167,110,212
21,36,134
140,139,148
20,110,160
141,160,57
19,249,238
157,136,65
180,109,143
239,22,103
19,170,4
207,89,231
29,251,140
22,226,224
154,228,59
208,217,128
224,213,178
173,13,211
191,13,19
220,122,205
34,235,161
110,37,87
226,196,24
14,196,29
118,249,153
89,180,187
26,4,250
246,164,29
42,254,23
158,112,54
202,53,78
87,148,42
6,149,209
176,172,70
238,116,114
238,100,167
235,197,125
185,101,48
32,194,23
29,144,62
24,133,223
21,114,171
218,82,77
230,131,64
79,226,43
153,154,24
214,209,144
151,220,254
196,230,7
96,102,117
37,182,233
167,172,37
159,154,2
15,29,75
35,197,172
149,92,227
110,29,3
159,166,91
28,26,74
201,202,38
53,123,80
144,233,199
156,212,105
95,133,30
203,2,127
211,136,77
190,73,191
191,250,42
77,116,86
4,192,10
235,222,85
62,81,3
168,190,32
218,227,151
190,200,235
214,66,248
91,20,5
160,11,167
124,39,124
243,243,243
254,254,254
50,152,108
72,191,249
36,11,146
50,49,111
150,95,211
147,178,166
103,22,23
170,97,205
225,41,84
154,229,208
122,40,228
2,93,227
243,210,219
10,214,23
209,10,55
211,104,175
240,4,92
151,141,236
50,97,223
65,143,15
121,106,76
40,92,29
148,190,177
244,92,246
173,1,92
23,23,23
95,34,139
246,253,105
191,42,172
67,6,95
53,42,252
31,250,221
193,215,30
114,136,206
176,231,77
99,82,102
224,218,28
203,40,161
109,222,148
170,124,243
190,254,52
245,88,221
100,228,77
86,218,147
179,46,13
82,112,61
122,221,132
97,181,132
228,64,88
187,54,80
195,131,27
44,215,109
73,161,124
72,218,182
150,166,140
59,121,70
91,74,223
239,173,169
179,108,104
55,192,161
128,75,238
155,171,32
194,48,185
162,201,155
133,153,86
191,116,25
247,165,79
39,180,217
230,161,233
188,98,92
212,170,225
198,249,4
171,225,249
197,244,125
150,242,18
124,30,141
18,45,79
145,80,182
83,173,172
103,233,82
151,142,10
23,159,174
39,181,102
126,89,180
79,184,63
62,160,65
115,233,181
246,83,173
165,74,83
202,57,39
22,99,131
184,200,164
72,243,220
221,33,25
12,15,218
224,60,140
21,51,171
222,10,80
215,142,209
51,133,117
36,92,51
43,40,69
234,126,74
6,19,34
9,212,40
36,248,210
179,187,24
252,198,150
235,122,171
138,214,179
107,16,191
2,198,230
225,34,95
167,10,69
254,98,51
76,141,210
243,172,225
177,230,249
1,33,230
34,12,205
6,49,54
135,239,99
205,6,230
115,59,95
156,201,205
98,118,236
135,206,156
74,239,117
189,148,192
56,191,175
178,98,130
82,154,156
129,3,158
104,217,49
30,72,125
2,7,204
99,29,41
151,157,194
98,178,171
137,122,143
201,171,114
31,43,241
189,77,99
28,7,85
120,202,150
105,254,165
68,43,252
7,19,248
72,153,154
213,60,206
190,223,111
23,235,195
221,188,116
138,28,90
204,188,6
51,193,130
184,71,242
22,113,11
245,1,43
188,175,34
100,126,200
45,216,247
198,154,203
180,130,236
164,66,244
201,187,127
23,119,227
142,22,201
44,123,80
83,233,103
206,147,64
213,237,85
230,22,139
140,34,27
9,47,30
181,248,15
105,47,34
32,114,134
239,8,242
17,39,123
71,17,91
131,15,126
246,199,182
27,203,177
244,44,72
165,11,236
20,117,11
252,73,191
72,91,229
87,99,201
5,180,204
72,18,219
37,226,185
163,66,26
248,118,171
34,36,215
35,121,220
185,115,138
96,187,119
214,223,224
131,165,15
119,90,122
117,93,96
132,110,19
230,93,43
55,118,237
110,235,19
83,117,70
208,242,42
209,57,132
246,246,246
94,211,236
138,108,26
66,135,188
179,229,184
23,83,91
2,196,140
106,165,139
118,78,102
69,109,9
88,9,72
252,99,182
117,145,46
61,127,159
185,52,44
240,206,72
141,214,206
131,97,60
7,7,99
41,5,1
203,34,242
186,93,30
252,52,27
200,237,218
179,244,226
33,69,68
128,178,183
67,10,188
125,221,128
20,230,66
135,166,203
162,194,204
149,52,5
97,227,186
35,142,53
0,241,56
87,82,238
184,195,48
72,45,236
191,63,117
87,17,243
62,101,139
191,137,89
130,106,62
218,202,42
152,42,27
197,92,168
7,180,143
159,248,9
11,79,74
229,90,172
186,37,140
183,222,82
9,178,213
197,69,2
63,249,132
223,50,237
109,209,240
244,244,244
100,190,123
182,48,180
48,221,202
248,244,33
5,5,5
80,190,29
102,68,109
84,139,176
103,27,69
150,76,113
8,153,205
46,111,229
190,243,56
118,100,170
240,249,177
177,215,121
40,137,95
65,118,189
50,248,20
65,208,86
73,79,221
157,243,132
120,244,253
115,125,178
65,5,219
203,115,70
166,189,44
48,219,6
68,251,95
213,28,59
13,112,247
162,24,143
140,252,20
159,152,91
124,214,212
77,53,19
104,142,74
139,67,74
211,211,217
57,251,218
68,145,62
223,87,18
2,2,2
234,146,147
117,113,197
103,121,17
22,150,105
51,92,204
16,199,4
73,71,31
190,89,168
183,221,58
50,167,8
7,7,7
26,126,244
186,121,235
9,238,55
228,199,6
97,11,136
183,4,229
147,3,30
44,83,131
9,112,48
214,224,154
15,77,233
245,238,156
38,197,107
12,189,62
21,147,125
20,189,65
224,117,3
146,224,210
108,161,225
193,15,49
169,47,254
95,3,25
164,65,76
38,222,179
233,50,164
83,7,84
227,105,138
17,17,17
228,207,210
47,213,132
75,29,127
7,182,75
235,167,182
195,110,19
15,15,15
212,243,175
56,145,155
139,20,229
69,244,74
222,182,132
137,102,26
113,206,205
215,173,31
80,95,201
5,248,149
158,213,187
107,71,222
19,249,140
201,157,44
37,236,19
102,252,124
20,240,35
83,187,246
4,248,18
12,150,194
119,253,18
122,183,184
108,230,167
15,29,231
42,227,207
77,203,124
104,214,190
162,49,30
174,233,91
110,141,238
39,234,218
223,128,58
31,197,3
161,4,13
247,89,38
170,240,237
145,118,113
82,181,56
218,122,207
63,115,142
59,19,237
224,187,214
18,113,223
175,60,139
60,209,107
104,32,142
154,12,21
181,171,2
51,23,72
64,136,152
133,28,193
36,81,59
87,68,232
34,215,7
96,117,57
131,107,11
183,89,250
129,58,138
106,127,121
73,60,56
143,146,218
95,65,156
89,90,176
53,202,55
40,191,78
20,147,13
56,165,143
34,88,52
70,216,102
228,189,184
133,235,21
13,146,186
16,195,178
133,113,4
213,152,13
68,232,25
115,43,236
101,40,153
44,192,240
244,184,77
9,228,206
80,39,91
94,23,9
30,26,94
109,239,187
87,220,123
163,91,168
168,219,191
7,181,11
169,10,58
133,40,27
215,34,35
66,193,184
159,128,209
128,21,104
17,3,91
229,22,242
80,156,48
95,242,185
0,125,16
234,215,245
160,172,69
137,190,253
211,215,121
70,5,176
81,172,102
54,66,71
195,108,18
190,120,46
240,20,84
129,227,54
33,2,103
51,247,229
245,34,34
187,42,49
219,169,9
120,57,31
46,239,53
50,157,15
247,53,94
247,162,39
74,238,155
104,31,223
6,57,52
167,24,220
197,192,164
173,142,241
157,156,2
63,224,164
6,6,6
145,1,253
230,14,87
122,176,158
111,135,121
122,118,182
137,164,146
103,173,158
18,167,3
213,149,162
213,50,198
132,61,161
119,147,60
252,159,168
143,7,112
200,240,87
97,191,175
42,8,85
162,159,216
138,48,233
9,46,248
141,244,244
